Product	Hoeveelheid	Eenheid	Kcal	Eiwit	Koolhydraten	Vet
lamskotelet	100	g	279,00	18	0	23
lange vingers	100	g	399,00	7	77	7
langoest	100	g	83,90	17,2	1,3	1,1
langoestine	100	g	82,30	19	0	0,7
lasagna, m, vlees & saus	100	g	158,10	6,7	9,2	10,5
leidse kaas 20+	100	g	269,00	38	0	13
lekkerbekje	100	g	218,70	24,9	2,1	12,3
lever	100	g	133,00	20	2	5
leverpastei	100	g	317,00	14	0	29
leverworst	100	g	421,00	12	1	41
leverworst ( saksische )	100	g	384,00	13	2	36
lijnzaadolie	1	el	90,00	0	0	10
limburgse kaas	100	g	281,00	21	2	21
linzen ( gedroogd )	100	g	32,00	3	5	0
linzensoep	100	g	50,20	1,6	5,1	2,6
lion	1	stuk	193,00	2	26	9
loempia	100	g	176,20	7	18,6	8,2
lolly	100	g	380,00	0	95	0
lychee	100	g	68,00	1	16	0
maaltijdsoep	100	g	63,00	3	6	3
maaslander	100	g	370,00	25	0	30
macaroni	100	g	358,00	13	72	2
madeleine (lotus)	100	g	425,00	6	53	21
magnum (ola)	1	stuk	300,00	4	26	20
mais	100	g	114,20	3,3	23	1
maisgriesmeel	100	g	357,10	8,8	78	1,1
maiskorrels	100	g	70,50	2,7	12	1,3
maizena	100	g	336,90	0	84	0,1
makaron	100	g	393,00	4	65	13
makreel	100	g	158,00	17	0	10
maltodextrine	100	g	368,00	0	92	0
mandarijn	1	stuk	16,00	0	4	0
mandarijnen op siroop	100	g	56,00	0	14	0
mango	1	stuk	64,00	1	15	0
mango chutney	100	g	208,00	0	52	0
marcassin	100	g	103,60	21	0,4	2
maredsous	100	g	314,50	23	0,5	24,5
margarine (60-70% vet)	100	g	589,00	0,2	0,8	65
margarine (dieet)	100	g	748,40	0,2	0,6	82,8
margarine (gezouten)	100	g	747,00	0	0	83
marmite (gistextract)	100	g	166,50	41,4	0	0,1
mars	1	stuk	267,00	3	39	11
marsepein	100	g	360,00	8	64	8
marsh mellows	100	g	328,00	2	80	0
mascarpone	100	g	456,50	5,2	4,3	46,5
matse	100	g	325,00	11	68	1
mayonaise 50%	1	el	98,00	2	0	10
mayonaise 80%	100	mL	350,20	0,8	8	35
mayonaise (effi dressing)	1	kofflpl	47,00	0	0,5	5
meergranenbrood	100	g	211,80	8,4	40,5	1,8
melk (half volle)	100	ml	47,50	3,5	5	1,5
melk (magere)	100	ml	33,30	3,2	4,9	0,1
melk (volle)	100	ml	64,00	3,2	4,7	3,6
meloen (honing)	100	g	28,00	1	6	0
meloen (water)	100	g	24,00	1	5	0
mergpijpje	100	g	443,10	6,6	49,5	24,3
mie	100	g	94,10	3,1	19,3	0,5
mierik	100	g	63,50	2,8	12,4	0,3
mihoen	100	g	144,00	3	33	0
minarine alpro	100	g	361,50	1,5	0	39,5
minestronesoep	100	g	74,00	5	9	2
mini boss nature	100	g	119,50	3,5	18,5	3,5
mini pizza	100	g	287,00	12	35	11
minute soup	1	pakje	91,20	2,8	12,8	3,2
miso	100	g	116,60	11,7	6,2	5
mispel	100	g	47,60	0,4	10,6	0,4
mixed pickles	1	el	4,00	0	1	0
mokkataart	100	g	477,00	5	40	33
monchou	100	g	332,30	8,5	1	32,7
moorkop	1	stuk	201,00	3	18	13
mortadella	100	g	344,80	12,4	0	32,8
mosselen	100	g	49,00	10	0	1
mosterd (devos lemmens)	100	g	111,50	6,5	4,5	7,5
mosterd, grove (marne)	100	g	151,30	6,9	8,2	10,1
moussaka	100	g	93,00	4,5	7,5	5
mozzarella	100	g	299,00	26,5	1	21
muesli	100	g	316,00	11	59	4
muesli (vruchten)	100	g	361,60	10	66,9	6
muisjes	100	g	393,20	0,1	98,2	0
multivitamine (sporters)	1	stuk	0,00	0	0	0
m&m met chocolade	100	g	483,10	4,6	70,5	20,3
m&m met pinda's	100	g	513,90	10,2	57,3	27,1
nasi goreng zonder ei	100	g	126,10	4,1	21,8	2,5
nasibal	100	g	301,00	6	31	17
nectarine	1	stuk	50,00	0,5	12	0
negerzoen	100	g	364,90	4,7	38,6	21,3
netmeloen	100	g	24,00	0	6	0
nogat	100	g	472,00	6	67	20
nutella (choco)	100	g	533,00	6,5	57	31
oesters	100	g	65,00	9	5	1
olie	1	el	108,00	0	0	12
olijfolie	100	mL	822,60	0	0	91,4
olijven	100	g	232,00	6	7	20
ontbijtkoek	100	g	288,00	4	68	0
ontbijtkoek met noten	100	g	367,50	8,7	55,5	12,3
ontbijtspek	100	g	785,00	5	0	85
ossehaas	100	g	189,10	25,6	1,2	9,1
osseworst	100	g	232,40	25	0,7	14,4
ovenfrites	100	g	286,40	5,8	46	8,8
paardenbiefstuk	100	g	107,00	20	0	3
paardenrookvlees	100	g	88,00	22	0	0
paling	100	g	209,00	14	0	17
paling (gerookt)	100	g	285,80	17,9	0	23,8
paling (gestoofd)	100	g	175,60	16	0	12,4
palingworst	100	g	424,00	12	4	40
palmhart	100	g	35,80	2,1	5,5	0,6
pandabrood	100	g	270,70	14,4	36,4	7,5
paneermeel	1	el	37,00	1	6	1
pannenkoek	100	g	194,10	8,3	29,2	4,9
papaya	100	g	36,00	1	8	0
paprika (rood)	100	g	48,00	2	10	0
paprika (groen)	100	g	28,00	1	6	0
pap, halfvolle melk	100	g	69,50	4,2	9,8	1,5
paranoten	100	g	683,00	15	5	67
parelhoen	100	g	150,00	23,1	0	6,4
parmazaan	100	g	374,60	35,6	0	25,8
parmezaanse kaas	100	g	411,00	40	2	27
parovita	100	g	437,00	10	70	13
passendale	100	g	357,00	20	4	29
passievrucht	100	g	102,00	2	19	2
pasta	100	g	346,70	12	71,3	1,5
pasta (volkoren)	100	g	339,80	12,9	68	1,8
pastasaus	100	g	37,00	1,5	7,3	0,2
pastei (herta-fijn)	100	g	242,00	15,5	0	20
pasteibakje	100	g	655,00	7	42	51
pat‚	100	g	420,00	11	4	40
patrijs	100	g	114,60	25	0,5	1,4
paturain	100	g	364,00	10	0	36
peer	1	stuk	52,00	1	12	0
pekelvlees	100	g	289,00	16	0	25
pennywafel	100	g	482,30	5,6	67,5	21,1
pensen (witte)	100	g	269,00	11	0	25
pensen (zwarte)	100	g	371,00	16	2,5	33
peperkoek	100	g	263,30	3,4	60,4	0,9
pepermunt	100	g	396,00	0	99	0
pepernoot	100	g	489,30	6,1	68,3	21,3
pere joseph	100	g	321,20	22,7	0	25,6
peren op siroop	100	g	60,00	0,3	14,7	0
perenstroop	100	g	226,00	1,9	54,6	0
peresap	100	g	35,20	0,1	8,7	0
perzik	1	stuk	46,10	0,8	10,5	0,1
perziken op siroop	100	g	70,40	0,6	17	0
pesto (Bertoli)	100	g	392,60	5,6	4,8	39
peterselie	100	g	56,00	4	10	0
petit beurre (match)	100	g	506,50	6,6	67,6	23,3
petit filous yoplait	100	g	128,40	7,6	13,7	4,8
petit four	100	g	477,00	5	40	33
petit gervais (calcium)	100	g	142,00	6	16	6
petit gervais (fruit)	100	g	170,90	6,5	18	8,1
petit suisse creme	100	g	146,10	8,7	3,3	10,9
piccalilly	1	el	8,00	0	2	0
pijnboompitten	100	g	670,00	12,5	20	60
pims cake	100	g	311,50	4,5	52	9,5
pinda's (gezouten)	100	g	624,80	28,8	8,6	52,8
pinda's (ongezouten)	100	g	628,80	28,5	12,6	51,6
pindakaas	100	g	647,50	26,2	16,2	53,1
pindanoten	100	g	617,00	26	18	49
pistachenootjes (gepeld)	100	g	591,00	19	5	55
pistolet	1	stuk	104,00	3	23	0
pittabroodje	100	g	257,20	8,6	53	1,2
pittasaus (devos lemmens)	100	g	584,10	0,9	6,3	61,7
pizza	100	g	223,80	7,7	23,5	11
poestasaus	100	g	100,00	2	23	0
pomodoro	100	g	41,00	2	6	1
pompelmoes	1	stuk	72,00	1	17	0
pompoen	100	g	36,00	1	8	0
poon (gekookt)	100	g	113,00	17	0	5
popcorn	100	g	376,00	13	72	4
port salut	100	g	313,50	21	0	25,5
postelein (gekookt)	100	g	16,00	2	2	0
postelijn	100	g	25,90	1,5	4,3	0,3
prei	100	g	28,00	2	5	0
prei- en hamsalade	100	g	270,90	2,3	8,5	25,3
prince chocolade (lu)	1	stuk	108,00	1,4	15,7	4,4
prinsessenbonen	100	g	32,00	3	5	0
pro 80%	100	g	359,00	80	7,5	1
proteine blast	1	stuk	135,90	10,2	17,7	2,7
pruim	1	stuk	24,00	0	6	0
pruimen op siroop	100	g	68,00	0	17	0
pruimen (geweekt)	100	g	122,40	1,3	29,3	0
quorn	100	g	86,00	12,5	1,8	3,2
raap	100	g	16,40	0,1	4	0
rabarber	1	stuk	8,00	0	2	0
rabarbermoes	100	g	72,00	1	17	0
raclette fonduekaas	100	g	356,20	25,6	0	28,2
radijsjes	100	g	20,00	1	4	0
rambol	100	g	282,00	13	8	22
rauwe ham	100	g	305,00	20	0	25
rauwkost (bladgroente)	100	g	13,20	1,2	2,1	0
ravioli	100	g	113,00	5	12	5
ree	100	g	118,00	21,4	0	3,6
reuzel	100	g	900,00	0	0	100
riblap	100	g	265,60	34	0	14,4
rice crispies	100	g	377,00	6	86	1
ricotta	100	g	196,00	9,5	3,5	16
rijst (basmati)	100	g	346,50	7	78,5	0,5
rijst (zilvervlies)	100	g	369,20	8,9	78	2,4
rijstevlaai	100	g	254,90	7,5	31,7	10,9
rijstpap (danone)	100	g	137,10	3,2	23,2	3,5
rijsttaart	100	g	248,80	5,3	38	8,4
rijstwafel	1	stuk	26,00	0,5	6	0
rivella light	100	ml	4,00	0	1	0
rode bessen	100	g	24,00	1	5	0
rode biet	100	g	37,30	1,5	7,6	0,1
rode kool	100	g	28,00	2	5	0
rodekool met appeltjes	100	g	49,80	1,1	9,1	1
roerbakmie (Soubry)	100	g	367,00	14	71	3
roggebrood (donker)	100	g	189,00	5	40	1
roggebrood (licht)	100	g	197,00	7	40	1
rolmops	1	stuk	125,00	10	1	9
rondo	100	g	435,60	5,5	61,1	18,8
rookvlees	100	g	152,50	22,9	0,6	6,5
rookworst	100	g	338,00	13	4	30
rookworst (light)	100	g	248,00	16	1	20
roomijs	100	g	159,00	4	20	7
roomijs caramel	100	ml	121,50	1,5	12	7,5
roomijs pecan caramel	100	ml	104,00	1,5	11	6
roomijs stracciatella	100	ml	117,00	1,5	12	7
roomkaas (60+)	100	g	422,00	20	0	38
roomsoes	100	g	247,80	4,2	33	11
roquefort	100	g	359,00	19	1	31
rosbief	100	g	115,00	22	0	3
rosti	100	g	144,70	1,9	22,8	5,1
roti (alleen koek)	100	g	244,70	8,2	43,3	4,3
roti (kip)	100	g	168,00	12,1	20,9	4
rozebottelsiroop	100	g	228,00	0	57	0
rozijnen	100	g	276,20	2	64,8	1
rozijnenbrood	100	g	255,00	7	50	3
rubens	100	g	326,80	24,1	0	25,6
rundbouillion	100	ml	1,20	0	0,3	0
rundergehakt	100	g	197,00	20	0	13
runderlappen (vet)	100	g	278,90	31	0,7	16,9
runderpoelet	100	g	195,40	30,8	0,5	7,8
runderrollade	100	g	167,70	28,3	0,8	5,7
rundertong	100	g	210,00	16	0,5	16
saint paulin	100	g	329,00	25	1	25
salami	100	g	414,00	18	0	38
salami (beleg)	100	g	522,00	18	0	50
salami (zwan)	100	g	487,10	17,6	0	46,3
sambal oelek	100	g	20,00	3	2	0
sandwich	1	stuk	159,00	5	28	3
sandwichspread	100	g	228,00	2	14,5	18
santane cottage cheese	100	g	105,00	11	4	5
santane smeerkaas ham	100	g	190,20	14,5	8,3	11
santane smeerkaas natuur	100	g	190,20	14,5	8,3	11
santane tilsit	100	g	281,40	32	0,1	17
santen, kokosmelk	100	g	346,00	4	6	34
sardines (blik)	100	g	226,00	24	1	14
sate kip-met saus	100	g	187,00	16	6	11
sate varkens-met saus	100	g	226,20	15,1	6,8	15,4
satesaus	100	g	310,50	8,5	18,5	22,5
saucijs	100	g	308,40	22,2	0,9	24
saucijzebroodje	100	g	446,00	11	33	30
saucisson	100	g	375,10	15	0,7	34,7
saus napoletana	100	g	208,00	0	52	0
sausijsjes (varken)	100	g	252,00	18	0	20
scampi	100	g	90,00	18	0	2
schapekaas	100	g	341,40	13,9	8,9	27,8
schapekaas (mager)	100	g	318,90	18,4	7,1	24,1
schapentong	100	g	187,20	13,5	0	14,8
schapevlees	100	g	293,00	17	0	25
schar (gebakken)	100	g	118,10	21,5	0,6	3,3
schaschliksaus	100	g	99,70	0,7	24	0,1
schelvis	100	g	76,50	18	0	0,5
schelvislever	100	g	408,70	7	0	42,3
schnitzel (met kaas)	100	g	324,00	18	18	20
schol	100	g	68,90	17	0	0,1
schorseneren	100	g	68,00	1	16	0
schouderham	100	g	194,00	16	1	14
schuimpje	100	g	380,00	0	95	0
seitan	100	g	90,40	19,6	3	0
selderijsalade	100	g	334,00	1	6	34
selderstengel	100	g	21,00	1,2	3,6	0,2
sesamzaad	100	g	614,00	26	6	54
shoarma met broodje	100	g	236,10	10,8	14,7	14,9
shoarmarol	100	g	176,20	7	18,6	8,2
shoarmavlees	100	g	293,00	17	0	25
sinaasappel	1	stuk	48,00	1	11	0
sjalot	100	g	75,00	1,3	17	0,2
sla	100	g	10,00	0,5	2	0
slagroom (geklopt)	100	g	349,50	2	12,7	32,3
slagroom (ongeklopt)	100	g	343,90	2,2	3	35,9
slagroomsoesje	100	g	309,20	4,4	13,5	26,4
slagroomtaart	100	g	322,00	5,5	30	20
slakken	100	g	81,00	16	2	1
slasaus 25%	100	g	279,00	0,7	11	25,8
slasaus 50%	100	g	478,00	1	6	50
slasaus, 05% olie of light	100	g	93,40	0,1	12	5
slavink	100	g	298,60	21,1	0	23,8
smarties	100	g	483,10	4,6	70,5	20,3
smeerkaas 20+	100	g	185,00	18	8	9
smeerkaas 30+	100	g	219,00	20	1	15
smeerkaas 40+	100	g	251,00	19	1	19
smeerkaas (volvet)	100	g	269,00	19	1	21
snickers	1	stuk	301,00	6	31	17
snijbiet (gekookt)	100	g	24,00	3	3	0
snijbonen	100	g	16,00	2	2	0
snoek	100	g	81,80	18,2	0	1
soep	100	g	29,00	1	4	1
soepgroenten	100	g	32,00	2	6	0
soepstengel	100	g	360,00	14	67	4
sojabonen	100	g	170,80	15,2	10,4	7,6
sojabrokjes	100	g	113,90	17,2	10,6	0,3
sojadessert choco (alpro)	100	g	80,60	3	13,1	1,8
sojadessert vanille (alpro)	100	g	80,60	3	13,1	1,8
sojamelk	100	g	41,80	3,6	1	2,6
sojasaus	100	g	120,00	12	18	0
sojascheuten	100	g	30,90	2	4,6	0,5
spaghetti	100	g	345,50	12	71	1,5
spaghetti (volkoren)	100	g	332,50	13,5	64	2,5
sparerib	100	g	308,40	22,2	0,9	24
speculaas	100	g	492,80	5,2	73	20
spek (gezouten)	100	g	522,10	10,6	0	53,3
spekkie	100	g	352,00	6	82	0
sperziebonen (gekookt)	100	g	24,40	2,3	3,8	0
spinazie	100	g	24,00	3	3	0
spinazie a la creme	100	g	68,00	3	5	4
spirelli	100	g	348,60	12	72	1,4
spitskool (rauw)	100	g	37,00	3	4	1
sprits	100	g	539,40	5,5	58,7	31,4
sprot (gebakken)	100	g	334,20	21,6	3	26,2
spruiten	100	g	53,00	4	7	1
stilton	100	g	464,00	26	0	40
stokbrood	100	g	259,30	8,1	52	2,1
strooiaroma	100	g	1,60	0,2	0,2	0
stroop	100	g	288,00	0	72	0
stroopwafel	1	stuk	136,00	1	15	8
struisvogelsteak	100	g	108,30	21	0	2,7
studentenhaver	100	g	468,00	8,8	35,3	32,4
sucadelappen	100	g	249,00	33	0	13
suiker	100	g	400,00	0	100	0
suikerbrood	100	g	293,90	6,1	64	1,5
suikerklontje	100	g	400,00	0	100	0
suikermeloen	100	g	28,80	0,9	6,3	0
sultana	100	g	378,80	6,6	72,8	6,8
supreme cheese (quick)	1	stuk	688,00	37,7	46,1	39,2
taai-taai	100	g	263,30	3,4	60,4	0,9
taartbodem (groot 22 cm)	100	g	351,00	8	73	3
taco shells (Old el paso)	100	g	479,60	7,8	60,8	22,8
tagliatelle	100	g	372,90	14,1	70,8	3,7
tahin	100	g	553,30	21,9	0,1	51,7
tahoe	100	g	112,50	11,6	1	6,9
taksi	100	g	51,70	0,9	11,8	0,1
tamari	100	g	102,70	15	10	0,3
tartaar	100	g	189,10	25,6	1,2	9,1
tarwebrood	100	g	249,90	9,5	45,1	3,5
tarwekiemen	100	g	287,00	27	20	11
taug‚	100	g	41,00	5	3	1
tempe	100	g	140,90	10,8	8	7,3
theeworst	100	g	539,00	10	1	55
tjaptjoi	100	g	113,30	8,6	3,3	7,3
toffee	100	g	445,00	2	71	17
tofu	100	g	67,00	8	2	3
tomate-groentesap	100	g	20,00	1	4	0
tomaten	100	g	16,00	1	3	0
tomaten-(curry) ketchup	100	g	92,40	0,9	22,2	0
tomatenpuree (elvea)	100	g	100,80	3,9	20,4	0,4
tomatesap	100	g	18,00	1	3,5	0
tompouce	100	g	286,30	3,8	36,5	13,9
tong (varken)	100	g	227,10	15,1	0,5	18,3
tong (gebakken)	100	g	194,10	22	2	10,9
tong (gekookt)	100	g	105,00	23	1	1
tongfilets	100	g	72,00	18	0	0
tonijn in olie	100	g	228,00	21	0	16
tonijn, eigen nat	100	g	112,50	27	0	0,5
toostje	100	g	360,00	14	67	4
topping (opgeklopt)	100	g	216,00	4	23	12
tosti	1	stuk	232,00	9	22	12
tuinbonen (gekookt)	100	g	36,00	5	4	0
tuinkers	100	g	39,50	4,2	4,1	0,7
tussendoorbiscuit (chocola)	100	g	451,50	11,5	62	17,5
tussendoorbiscuit (fruit)	100	g	394,50	8,5	71	8,5
tussendoorbiscuit (krenten)	100	g	373,00	9	73	5
tuttifrutti (geweekt)	100	g	98,00	1	23,5	0
tv-worstjes (zwan)	100	g	178,00	9	4	14
tweedrank	100	g	40,40	0,2	9,9	0
twix	1	stuk	277,00	3	37	13
ui	100	g	44,00	1	10	0
uiensoep (franse)	100	g	62,00	3	8	2
uitjes (devos lemmens)	100	g	11,20	0,8	2	0
uitsmijter ham (2 eieren)	100	g	248,70	12,8	16,3	14,7
uitsmijter kaas (2 eieren)	100	g	283,90	13,6	16,2	18,3
umer	100	g	65,00	6,5	3	3
vanilleijs	100	g	186,80	3,2	25,5	8
vanillepudding	100	g	105,70	4,5	19	1,3
vanillevla (mager)	100	g	66,90	3,5	13	0,1
vanillevla (vol)	100	g	75,40	2,9	10,1	2,6
varkensfilet	100	g	177,40	31,3	0	5,8
varkenshaas	100	g	147,10	27,6	0,4	3,9
varkenskotelet	100	g	336,10	15,4	0	30,5
varkenslap (mager)	100	g	172,00	30,2	0,2	5,6
varkenslap (vet)	100	g	305,90	22	0,7	23,9
varkensoester	100	g	147,10	27,6	0,4	3,9
varkensreuzel	100	g	897,70	0,1	0	99,7
varkensschnitsel	100	g	156,00	21	0	8
varkensschouderlap	100	g	272,40	27,6	0	18
varkensvlees (mager)	100	g	161,00	20	0	9
vegetarische groenteschijf	100	g	132,70	3,5	12,8	7,5
vegetarische hamburger	100	g	158,70	17,5	9,8	5,5
vegetarische kebab	100	g	149,80	18,5	7,7	5
vegetarische schnitzel	100	g	272,60	15,5	14,4	17
veldsla	100	g	13,60	1,8	0,7	0,4
venkel	100	g	36,00	2	7	0
vetarme geraspte kaas	100	g	280,40	29,5	0,1	18
viennetta	100	ml	155,00	2	12	11
vietnamese loempia	100	g	203,60	7,4	21,9	9,6
Vifit calcimel	100	ml	65,00	3	11	1
vijgen (gedroogd)	100	g	228,00	4	53	0
vijgen (gedroogd)	100	g	273,00	4	62	1
vijgen (vers)	100	g	62,80	0,9	13	0,8
vinaigrettesaus	100	g	531,80	0,2	0	59
visburger	100	g	238,20	16,4	13,9	13
visoliecapsule	1	stuk	9,00	0	0	1
vissalade	100	g	276,10	7	6,9	24,5
visschnitzel	100	g	238,20	16,4	13,9	13
vissticks	100	g	167,00	12	14	7
vitabis	100	g	416,60	8,6	76,2	8,6
vitalinea sinaas -chocolade	1	reep	115,80	0,9	21,3	3
vitalinea pruimen	1	reep	108,80	1,1	20,7	2,4
vitalinea abrikozen	1	reep	101,00	1,4	18	2,6
vitalinea rode vruchten	1	reep	80,70	1,1	14,8	1,9
vleessaus uit pakje	100	g	76,10	1,7	7,2	4,5
volkoren biscuit	100	g	452,00	9	68	16
volkorenbrood	100	g	211,80	8,4	40,5	1,8
vruchten op siroop	100	g	76,40	0,4	18,7	0
vruchtenhagelslag	100	g	393,20	0,1	98,2	0
vruchtenkoekje	100	g	292,00	0	73	0
vruchtenlimonade	100	g	39,20	0	9,8	0
vruchtensaus	100	g	160,00	0	40	0
vruchtentaart	100	g	264,40	3,7	36,3	11,6
vruchtenvlaai	100	g	231,50	3,6	37,4	7,5
vruchtesap	100	g	40,40	0	10,1	0
wafel (choco)	100	g	472,00	5	59	24
wafel (suiker)	100	g	467,00	5	60	23
wafels	1	stuk	177,00	3	21	9
walnoten	100	g	659,00	15	8	63
watergruwel	100	g	60,00	1	14	0
waterkers	100	g	20,70	1,6	2,9	0,3
watermeloen	100	g	36,00	1	8	0
weense worstjes (zwan)	100	g	119,00	10	4	7
weight gainer (fitshape)	100	g	389,00	20	75	1
whey proteine	100	g	369,00	79	11	1
wienerschnitzel	100	g	188,40	20,1	6,3	9,2
wijting	100	g	77,40	18	0	0,6
winegums	100	g	204,00	1	50	0
wit waterbrood	100	g	259,30	8,1	52	2,1
witloof	100	g	12,00	1	2	0
witte bonen	100	g	334,00	21	58	2
witte bonen in tomatensaus	100	g	75,20	5,2	12,7	0,4
witte kool	100	g	24,20	1,4	4,2	0,2
wittebrood (melk)	100	g	270,10	9,7	51,3	2,9
wittekool (gekookt)	100	g	10,80	0,9	1,8	0
wittekool (rauw)	100	g	24,00	2	4	0
wokkels	100	g	473,00	3	68	21
worstebroodje	100	g	395,00	13	25	27
wortelen	100	g	32,00	1	7	0
yoghurt bio nature	100	g	67,80	3,8	5,5	3,4
yoghurt (danone)	100	g	103,60	3,6	16	2,8
yoghurt (halfvol)	100	g	49,50	4,3	4,7	1,5
yoghurt (light met fruit)	100	g	43,60	4	6	0,4
yoghurt (mager met fruit)	100	g	64,90	3,6	12,4	0,1
yoghurt (mager)	100	g	32,90	4	4	0,1
yoghurt (vol met fruit)	100	g	93,50	4	14,2	2,3
yoghurt (vol)	100	g	56,40	3,4	3,5	3,2
yoghurtdrank	100	g	66,00	3,2	13,3	0
yogonaise	100	g	276,20	0,8	12	25
zalm (gerookt)	100	g	136,00	25	0	4
zalm in blik (rode)	100	g	215,50	19	0	15,5
zalm in blik (roze)	100	g	159,50	23	0	7,5
zalmfilet	100	g	224,00	20	0	16
zemelen	100	g	218,00	14	27	6
zemelkoek	1	stuk	51,90	1,4	9,1	1,1
zilveruien (zoetzuur)	100	g	28,00	0	7	0
ZMA	1	st	0,00	0	0	0
zonnebloempitten	100	g	632,50	18	13	56,5
zout biscuitje	100	g	502,00	7	51	30
zout koekje	100	g	611,00	7	40	47
zout stokje	100	g	370,00	12	67	6
zure room	100	g	203,60	2,7	3,2	20
zuring	100	g	25,30	2,6	2,6	0,5
zuurkool	100	g	24,00	2	4	0
zuurkoolstamppot	100	g	52,10	1,9	10,9	0,1
zuurtje	100	g	380,00	0	95	0
zwarte bessen	100	g	40,00	2	8	0
zwitserse strooikaas	100	g	128,00	32	0	0
			0,00			
			0,00			
			0,00			
			0,00			
			0,00			
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						